p, account-manager, company-a, service-a, *, *, *
p, admin, company-a, service-a, /users, POST, "1,2,3,4,5,6,7,8,9,10"
p, admin, company-a, service-a, /users, PUT, "1,2,3,4,5,6,7,8,9,10"
p, admin, company-a, service-a, /facilities, GET, "1,2,3,4,5,6,7,8,9,10"
p, coder, company-a, service-a, /open, GET, "1,2,3,4,5,6,7,8,9,10"
p, coder, company-a, service-a, /in-progress, GET, "1,2,3,4,5,6,7,8,9,10"
p, qa, company-a, service-a, /qa, GET, "1,2,3,4,5,6,7,8,9,10"
p, qa, company-a, service-a, /qa-in-progress, GET, "1,2,3,4,5,6,7,8,9,10"
p, de, company-a, service-a, /de, GET, "1,2,3,4,5,6,7,8,9,10"
p, de, company-a, service-a, /de-in-progress, GET, "1,2,3,4,5,6,7,8,9,10"
p, suspend-manager, company-a, service-a, /suspend, GET, "1,2,3,4,5,6,7,8,9,10"

g, userA, account-manager, company-a, service-a, *, true
g, userB, admin, company-a, service-a, *, true
g, userC, coder, company-a, service-a, *, true
g, userD, coder, company-a, service-a, "2,4,7", true
g, userE, qa, company-a, service-a, "5,8,9", true
g3, account-manager, admin
g3, admin, qa
g3, admin, coder
g3, admin, de
g3, admin, suspend-manager
